factor_id,factor_switch_score_pre40,factor_switch_score_pre20,mean_abs_Rdiff_pre40
f3457,103,39,3.8875
f5758,102,46,4.0
f4457,99,46,1.2625
f967,97,43,2.15
f6768,96,39,2.8
f6667,95,43,1.85
f3466,94,36,4.15
f5766,94,39,2.2
f6788,94,43,2.9
f4166,92,40,4.7
f3473,91,36,1.85
f4468,91,39,3.175
f6684,91,36,3.3625
f958,91,43,2.2875
f2773,90,40,4.65
f4144,90,38,1.5
f4184,90,36,3.825
f4188,90,35,1.925
f5866,90,40,3.3625
f6883,90,37,2.3375
f7388,90,37,4.6625
f2775,89,42,3.1
f3084,89,41,3.8
f4066,89,44,2.8875
f4484,89,41,3.1375
f3034,88,36,4.475
f4175,88,42,1.975
f6673,88,41,3.475
f6683,88,34,3.175
f6888,88,34,2.4625
f2784,87,36,4.2375
f3040,87,42,3.575
f3866,86,42,0.0
f3868,86,40,1.875
f4083,86,38,4.0
f4957,86,34,4.4875
f5883,86,34,4.5125
f5884,86,40,4.125
f673,86,36,2.2
f2738,85,43,1.825
f3088,85,39,3.575
f3484,85,36,1.675
f5787,85,37,2.95
f5868,85,34,3.1625
f627,85,36,1.3625
f971,85,37,2.45
f1657,84,40,3.325
f2730,84,38,3.4125
f3083,84,34,2.9875
f3441,84,32,1.475
f3458,84,36,2.775
f4173,84,36,2.6875
f5867,84,38,2.475
f4084,83,42,2.65
f623,83,35,4.125
f641,83,32,1.4875
f4168,82,31,2.8
f4483,82,34,1.6625
f5875,82,38,2.9625
f630,82,39,0.7625
f683,82,30,2.0
f1430,81,44,3.3875
f3488,81,32,3.9
f3844,81,42,3.95
f4068,81,39,2.475
f5888,81,38,3.55
f4058,80,40,4.1125
f684,80,36,2.0125
f6884,80,34,2.775
f984,80,41,2.1625
f1630,79,37,2.425
f4167,79,36,3.625
f666,79,31,3.0625
f668,79,32,3.2625
f6783,79,38,3.175
f69,79,32,2.525
f930,79,42,2.1
f950,79,36,5.7375
f4966,78,29,2.6125
f5765,78,32,3.0
f5776,78,33,1.3375
f675,78,37,1.8125
f866,78,30,4.0
f988,78,36,4.5
f1666,77,32,2.55
f1673,77,37,2.1125
f3449,77,27,3.45
f3884,77,45,1.4625
f341,76,24,2.3
f3841,76,36,4.425
f4088,76,35,3.3125
f4868,76,35,2.5125
f5887,76,33,3.3375
f2466,75,37,2.075
f4984,75,29,2.05
f8387,75,29,1.7625
f1457,74,36,2.875
f3438,74,39,3.45
f3487,74,30,2.0
f3768,74,35,3.025
f6887,74,29,2.175
f7183,74,26,2.4125
f7375,74,40,2.1125
f1668,73,35,3.0375
f2434,73,33,4.8625
f275,73,36,3.875
f282,73,37,2.725
f3440,73,38,4.5125
f383,73,23,1.175
f4183,73,26,4.0125
f5882,73,32,3.7375
f8284,73,32,3.0125
f1484,72,38,2.525
f1675,72,38,3.575
f2484,72,38,3.0
f327,72,27,1.8
f3858,72,37,3.4
f5257,72,29,3.5875
f888,72,30,3.9
f26,71,34,2.4625
f268,71,33,3.275
f3041,71,28,2.5125
f3071,71,27,0.4375
f330,71,29,2.95
f3453,71,27,3.5125
f4988,71,29,3.9625
f1475,70,41,4.3375
f2438,70,39,4.425
f2467,70,39,3.975
f2473,70,34,5.475
f3468,70,29,3.975
f3773,70,36,4.25
f4471,70,30,3.5125
f6671,70,28,3.4875
f7376,70,31,4.5
f8283,70,26,3.6625
f1466,69,35,3.8
f1634,69,32,4.725
f2341,69,31,3.2125
f240,69,33,3.45
f2741,69,29,5.0375
f288,69,33,1.1
f3241,69,31,4.1
f4149,69,23,3.8125
f4449,69,30,3.725
f4967,69,30,4.5375
f544,69,37,4.625
f6669,69,33,3.7875
f68,69,28,1.2
f1483,68,30,2.5
f238,68,40,2.0
f273,68,30,5.275
f3482,68,28,2.325
f3485,68,32,5.2
f3784,68,38,2.9125
f388,68,24,1.6125
f4858,68,32,3.275
f6787,68,37,4.375
f7175,68,30,1.5875
f7184,68,27,1.25
f7684,68,35,3.2125
f824,68,26,3.55
f1485,67,41,6.175
f1667,67,33,4.275
f2327,67,30,2.475
f249,67,27,0.2375
f5083,67,29,4.775
f6568,67,23,3.175
f974,67,28,3.175
f1184,66,32,3.8375
f3448,66,34,1.3375
f3887,66,36,3.5
f4165,66,22,1.5
f4179,66,31,1.7625
f4867,66,36,3.75
f4888,66,34,3.15
f5388,66,28,2.0125
f732,66,30,3.9
f744,66,29,1.4625
f814,66,32,2.625
f873,66,30,1.5
f1434,65,31,4.25
f1458,65,33,4.975
f1684,65,34,4.05
f1687,65,33,4.75
f2437,65,38,3.3875
f2732,65,31,2.225
f2774,65,28,3.1
f3082,65,32,3.1375
f373,65,24,3.125
f3749,65,28,4.3375
f4485,65,34,4.1875
f5067,65,33,2.9
f5383,65,23,1.625
f5791,65,24,3.3125
f624,65,35,3.3375
f816,65,26,4.575
f1637,64,33,3.9
f2366,64,34,2.7875
f2367,64,33,3.05
f2441,64,26,2.95
f3050,64,30,3.75
f3758,64,35,1.4125
f3766,64,33,2.6625
f4150,64,28,2.5
f4267,64,33,1.6
f5088,64,30,3.2625
f716,64,31,3.9375
f7576,64,34,3.275
f7683,64,20,4.0
f8487,64,34,2.7875
f882,64,26,3.875
f942,64,32,1.0
f127,63,33,3.1375
f2776,63,26,1.8125
f3273,63,32,3.2375
f3840,63,29,4.5625
f3848,63,35,3.7625
f4448,63,33,2.05
f4873,63,34,2.15
f4979,63,29,3.65
f534,63,25,1.825
f6575,63,30,2.625
f6583,63,21,4.6625
f1441,62,26,4.0625
f173,62,32,1.5
f23,62,26,3.5375
f2788,62,30,5.475
f3065,62,24,3.25
f3079,62,32,4.975
f3244,62,32,1.2375
f3258,62,34,2.7
f349,62,23,4.1625
f3788,62,30,1.375
f387,62,26,3.85
f424,62,41,3.1625
f4883,62,26,2.3875
f6584,62,30,1.9
f667,62,27,5.75
f6777,62,32,4.0
f6983,62,24,1.2
f838,62,30,3.5
f941,62,27,2.875
f1166,61,30,4.475
f1175,61,36,0.8875
f134,61,26,2.9625
f1448,61,31,5.0125
f2337,61,34,4.8875
f4283,61,23,1.1375
f5068,61,25,1.95
f5268,61,24,3.85
f5273,61,29,5.3875
f5785,61,35,4.1625
f6879,61,32,5.675
f6984,61,30,4.7625
f832,61,26,7.0
f89,61,25,3.2125
f167,60,32,2.1375
f2544,60,24,1.875
f276,60,28,1.4625
f2834,60,24,2.5
f2883,60,27,4.2375
f3157,60,24,1.225
f3775,60,38,3.1625
f3876,60,30,4.275
f4185,60,27,5.4125
f5288,60,22,3.275
f5869,60,28,4.0
f6694,60,26,1.5625
f685,60,32,3.5
f928,60,28,2.0125
f1134,59,27,4.95
f2866,59,29,2.375
f3085,59,32,0.7625
f3465,59,20,1.3625
f3471,59,23,2.3
f36,59,20,4.85
f3853,59,34,1.5375
f4477,59,26,3.6
f5557,59,27,2.425
f646,59,21,2.825
f2027,58,23,1.1125
f2358,58,28,3.9375
f253,58,28,2.0125
f2568,58,24,3.525
f316,58,24,2.0
f3237,58,25,6.4375
f3238,58,34,3.0
f3240,58,31,2.3125
f3491,58,20,1.2875
f3957,58,29,2.3375
f4076,58,31,3.8125
f4079,58,35,2.35
f4450,58,30,3.0
f5058,58,28,2.225
f5075,58,36,3.5
f5879,58,28,3.525
f640,58,30,4.0125
f669,58,26,3.15
f676,58,22,3.9375
f7379,58,32,2.1
f766,58,27,2.1375
f875,58,30,3.1
f158,57,30,1.775
f1679,57,34,4.025
f1766,57,27,2.1
f2779,57,28,5.25
f3287,57,29,1.3875
f3437,57,24,2.75
f3442,57,26,3.175
f3494,57,24,1.0875
f3748,57,30,5.175
f394,57,22,3.25
f4181,57,23,4.7875
f4284,57,28,3.0875
f434,57,22,4.175
f5871,57,23,2.5625
f868,57,22,3.875
f887,57,29,4.0375
f1057,56,24,2.3875
f1557,56,24,3.2125
f1638,56,30,4.675
f1730,56,24,5.125
f211,56,30,2.9625
f2368,56,25,3.8
f2888,56,24,3.9625
f3046,56,20,1.4875
f3134,56,20,2.4125
f3475,56,24,5.8375
f3657,56,24,1.2875
f3944,56,30,2.275
f4050,56,32,2.025
f444,56,28,5.025
f466,56,25,4.8
f4882,56,22,3.8625
f5283,56,20,3.525
f5367,56,27,3.6875
f566,56,28,1.1375
f5783,56,25,4.225
f659,56,20,4.0
f6672,56,24,1.3375
f679,56,29,1.775
f6881,56,22,1.525
f7188,56,25,4.6125
f7788,56,23,3.075
f7988,56,25,4.9375
f827,56,28,5.3
f8287,56,25,2.725
f834,56,21,3.05
f1130,55,28,2.8125
f1453,55,30,2.475
f1685,55,31,3.55
f213,55,26,2.7875
f2777,55,24,2.825
f2830,55,26,2.55
f3037,55,29,2.25
f3744,55,33,2.325
f4065,55,27,3.1
f5275,55,28,2.7625
f5284,55,24,3.9
f5769,55,28,3.9125
f5770,55,24,4.175
f582,55,24,2.025
f612,55,21,2.85
f6774,55,29,1.6875
f1734,54,20,1.725
f1768,54,20,2.5
f2267,54,23,3.025
f248,54,27,2.2875
f371,54,21,4.4375
f3869,54,30,5.825
f3879,54,34,1.5
f3973,54,25,2.85
f4275,54,30,3.8875
f4486,54,24,3.0625
f4496,54,23,3.3125
f467,54,28,2.225
f5066,54,27,5.0375
f5357,54,26,4.0375
f5789,54,22,5.7125
f5874,54,24,1.0875
f5967,54,26,0.5
f665,54,20,3.775
f6686,54,22,2.35
f6982,54,22,2.5
f7386,54,25,4.0125
f8390,54,22,2.7875
f948,54,27,3.55
f2344,53,31,3.675
f2448,53,35,3.55
f2584,53,26,2.15
f271,53,23,3.525
f29,53,31,4.075
f3144,53,22,3.9125
f324,53,23,1.225
f3275,53,33,4.15
f3496,53,23,4.4625
f4044,53,31,5.75
f4191,53,19,4.8625
f5375,53,30,2.35
f5382,53,26,3.3875
f540,53,39,1.7375
f575,53,32,4.45
f5760,53,23,1.95
f6794,53,31,4.075
f758,53,26,2.05
f8891,53,21,1.0
f1150,52,29,5.225
f1227,52,22,2.15
f1266,52,20,2.4875
f1424,52,30,2.0
f1476,52,30,3.325
f2666,52,24,1.7125
f2667,52,26,2.8
f277,52,25,2.375
f2858,52,27,3.975
f3094,52,26,2.3125
f3474,52,23,3.0375
f39,52,22,4.175
f4042,52,29,2.35
f4069,52,28,2.2875
f4196,52,19,2.1125
f4282,52,22,3.425
f4445,52,23,2.8125
f46,52,23,4.5
f4950,52,20,4.5
f4952,52,14,3.5
f5566,52,24,3.55
f5761,52,23,2.9875
f5877,52,23,1.275
f634,52,24,2.5
f82100,52,22,2.8375
f83100,52,19,2.5625
f8494,52,27,1.125
f885,52,30,1.225
f1444,51,31,4.3
f1753,51,25,4.825
f1767,51,25,2.575
f1788,51,19,2.7875
f1841,51,21,4.3875
f2257,51,23,2.55
f2530,51,23,2.9125
f2641,51,21,2.3875
f2754,51,21,2.175
f2882,51,21,3.2875
f2966,51,23,0.975
f3188,51,19,4.45
f3249,51,22,3.1
f3742,51,23,4.875
f375,51,26,3.1
f4474,51,27,1.9
f4657,51,23,4.6625
f473,51,23,3.2
f488,51,23,4.025
f4885,51,28,5.0
f5968,51,17,4.7625
f6166,51,23,4.2875
f6695,51,23,1.975
f6699,51,23,1.55
f7378,51,22,1.7375
f7577,51,27,0.8125
f84100,51,27,2.55
f8493,51,22,2.3625
f1068,50,18,3.05
f1176,50,23,3.6
f1449,50,24,2.025
f1567,50,24,1.7
f1927,50,21,3.6
f2066,50,24,3.0375
f2168,50,18,2.6375
f2241,50,18,4.1625
f232,50,30,3.0
f2634,50,20,2.65
f2657,50,24,2.3875
f2780,50,23,4.6125
f3567,50,24,2.825
f3842,50,28,4.5
f3850,50,31,2.025
f3877,50,28,3.5
f3958,50,26,2.7875
f4186,50,19,6.2
f4192,50,20,2.8
f4199,50,19,1.9
f482,50,22,2.5625
f4879,50,30,2.6125
f5269,50,26,4.425
f5376,50,23,1.8125
f5379,50,28,2.725
f5468,50,18,2.6375
f5792,50,22,2.1
f6872,50,20,2.35
f7273,50,26,5.05
f7581,50,30,5.1625
f7594,50,34,3.5
f8184,50,25,0.8125
f8285,50,26,2.85
f915,50,20,1.0
f969,50,30,2.2625
f1185,49,28,7.0125
f1267,49,25,4.7
f1341,49,19,3.1125
f1383,49,17,2.625
f214,49,30,3.0625
f216,49,28,3.5625
f2183,49,15,1.975
f2268,49,14,4.4125
f2283,49,15,4.2375
f2541,49,17,2.7875
f256,49,21,3.6
f3252,49,26,5.3375
f4190,49,18,5.3375
f4194,49,20,6.4625
f4198,49,19,1.6125
f4358,49,22,5.1125
f5793,49,21,3.8125
f6786,49,25,4.1375
f6798,49,24,3.9375
f773,49,20,3.3125
f893,49,20,6.125
f910,49,22,2.45
f916,49,23,6.7125
f925,49,22,2.175
f1137,48,22,3.85
f1534,48,18,2.8
f1672,48,26,3.0
f2088,48,22,1.775
f2166,48,19,4.7375
f2230,48,18,0.0
f2288,48,18,4.225
f2338,48,30,2.825
f242,48,26,3.0875
f2442,48,28,3.075
f2537,48,21,1.825
f2549,48,18,1.2625
f2683,48,18,1.775
f287,48,27,3.275
f3036,48,20,5.8875
f3069,48,24,2.325
f3141,48,16,3.65
f3173,48,20,3.9125
f3349,48,14,4.5375
f3459,48,18,5.4375
f3769,48,27,3.95
f4160,48,18,3.5
f425,48,23,5.1625
f4276,48,21,3.8375
f4373,48,20,5.3625
f4384,48,22,1.875
f4495,48,20,4.2875
f4871,48,20,4.2875
f4994,48,20,3.6625
f5082,48,22,0.7875
f5183,48,17,4.35
f5584,48,23,2.1625
f5658,48,20,1.85
f5795,48,22,5.15
f5988,48,18,1.0
f620,48,22,3.3375
f6273,48,20,1.8625
f639,48,20,2.525
f6466,48,19,1.4125
f6670,48,19,5.4125
f6987,48,26,1.6875
f7083,48,16,3.4375
f7389,48,20,3.0125
f7688,48,20,4.3625
f8183,48,18,2.4125
f8398,48,16,4.5125
f858,48,19,6.1125
f8688,48,20,1.5
f8892,48,20,2.45
f8893,48,18,2.0
f931,48,19,2.9875
f1179,47,32,3.45
f1367,47,23,4.775
f142,47,25,5.525
f1494,47,26,3.975
f1740,47,26,1.0875
f1787,47,22,4.5125
f19,47,32,3.625
f2049,47,19,2.9125
f228,47,26,2.3375
f2391,47,24,4.725
f2432,47,24,4.3375
f2488,47,23,5.9625
f265,47,20,3.8375
f2763,47,21,3.6875
f2798,47,21,4.1875
f2868,47,19,6.6875
f3080,47,20,0.8625
f3158,47,20,5.6125
f3462,47,19,5.975
f3568,47,19,1.2375
f3771,47,19,1.5375
f38,47,17,1.6625
f4087,47,27,3.725
f4152,47,19,6.8125
f4853,47,25,4.1
f4982,47,20,3.1875
f5458,47,20,1.7625
f5683,47,15,4.175
f5894,47,25,3.225
f6088,47,19,3.475
f6367,47,23,2.3875
f6384,47,22,2.1625
f6473,47,20,1.825
f6573,47,26,3.325
f6696,47,19,2.4125
f677,47,22,3.9375
f6793,47,21,0.875
f6795,47,23,2.275
f6796,47,23,1.3
f686,47,20,1.7875
f6878,47,17,2.825
f6889,47,17,3.3125
f7395,47,20,2.325
f7593,47,27,2.4375
f7888,47,18,3.7625
f8497,47,22,4.1625
f952,47,23,4.075
f1171,46,19,3.225
f1268,46,14,4.5
f1366,46,18,3.7
f1368,46,17,3.15
f1758,46,22,2.2375
f176,46,22,3.375
f1868,46,17,1.85
f2134,46,19,4.725
f2258,46,18,4.0
f2575,46,28,0.7875
f2583,46,18,3.95
f2627,46,19,3.0
f2675,46,30,4.5
f2684,46,24,2.5
f2799,46,20,4.0
f2930,46,20,2.175
f3060,46,20,2.0625
f3373,46,17,5.725
f3463,46,16,2.7
f3573,46,20,4.425
f3583,46,15,2.275
f3666,46,18,1.8
f3894,46,30,4.0
f4456,46,20,0.6375
f4459,46,20,1.5
f4478,46,22,0.1625
f4652,46,17,5.875
f49100,46,16,1.5
f4986,46,16,4.4
f5588,46,20,2.5
f5891,46,18,3.45
f5893,46,19,4.175
f6778,46,23,1.85
f7275,46,30,5.1125
f7399,46,20,1.0
f782,46,14,3.7125
f811,46,21,3.725
f8391,46,14,2.4625
f8392,46,16,2.0125
f1058,45,21,3.1
f1273,45,21,3.7875
f1373,45,21,1.7125
f1471,45,21,1.7875
f1583,45,15,2.725
f1652,45,21,2.5875
f1782,45,17,4.6375
f1867,45,23,1.7375
f2141,45,16,1.7
f2479,45,29,2.2625
f27100,45,23,2.5
f2742,45,25,2.4
f2769,45,23,5.15
f2791,45,18,2.45
f2871,45,16,4.0125
f2949,45,13,3.4875
f3175,45,22,2.375
f3184,45,20,0.8375
f3872,45,26,2.7375
f3941,45,20,0.85
f3984,45,26,1.15
f414,45,24,5.475
f4567,45,23,3.4375
f458,45,22,3.45
f4583,45,15,3.225
f4788,45,19,2.975
f484,45,24,2.725
f4970,45,13,4.2625
f5558,45,22,5.2125
f5657,45,21,3.725
f5666,45,18,3.5875
f6267,45,23,1.9375
f6288,45,19,3.475
f651,45,17,3.0
f6985,45,27,5.0375
f737,45,19,3.075
f768,45,17,3.3375
f813,45,20,5.6625
f826,45,18,5.0625
f835,45,20,4.375
f935,45,18,3.175
f994,45,24,4.5125
f1124,44,25,1.325
f137,44,28,1.55
f1388,44,18,2.7625
f1437,44,29,5.1875
f1487,44,29,4.6875
f1625,44,22,1.7625
f1628,44,24,1.675
f1681,44,22,3.7
f171,44,20,3.575
f1776,44,18,3.9375
f1830,44,18,1.5
f187,44,26,2.5
f1988,44,18,3.0
f2034,44,19,4.025
f2175,44,26,0.6875
f2223,44,25,5.7875
f2275,44,24,2.3375
f237,44,28,3.8
f2658,44,22,2.2
f2747,44,17,4.5
f2789,44,17,4.175
f2983,44,15,5.4375
f3039,44,24,2.6125
f3045,44,20,6.2375
f3168,44,15,3.55
f3340,44,21,3.0375
f344,44,20,3.5375
f3582,44,16,5.0125
f374,44,16,4.8625
f3881,44,27,2.925
f40100,44,22,2.6625
f4054,44,21,2.775
f4059,44,25,1.9375
f41100,44,17,3.6
f4783,44,14,3.5625
f483,44,19,5.025
f4956,44,12,1.3125
f5073,44,25,5.575
f5085,44,30,3.8375
f5575,44,28,1.5
f5898,44,20,3.05
f6082,44,16,1.7875
f6083,44,14,0.9875
f6167,44,21,4.6125
f6188,44,18,2.2125
f6895,44,14,2.0625
f7082,44,16,6.15
f7482,44,18,2.7875
f783,44,13,4.725
f7985,44,33,2.275
f8083,44,14,4.5
f8291,44,14,1.7875
f926,44,20,3.5
f991,44,20,3.0
f1234,43,17,3.175
f1275,43,25,3.7
f1375,43,27,3.4125
f1558,43,19,3.0875
f1694,43,25,3.3375
f1983,43,15,3.175
f2032,43,19,5.3
f2760,43,18,3.5
f2786,43,15,5.7625
f293,43,19,1.8
f2934,43,17,3.675
f3090,43,22,3.3125
f3091,43,18,2.1375
f3358,43,19,5.05
f3541,43,16,2.15
f3891,43,20,3.425
f4499,43,20,6.125
f4673,43,19,3.0625
f4687,43,18,3.1875
f5860,43,23,4.5875
f5899,43,19,3.4625
f619,43,16,2.3125
f629,43,15,2.4125
f633,43,15,2.7625
f653,43,16,6.2375
f6769,43,23,5.6375
f6789,43,21,1.775
f6799,43,21,3.6
f681,43,21,2.4875
f68100,43,16,3.65
