factor_id,factor_switch_score_pre40,factor_switch_score_pre20,mean_abs_Rdiff_pre40
f697,43,16,1.725
f75100,43,25,2.825
f8399,43,15,1.325
f920,43,19,3.3125
f932,43,26,2.075
f936,43,18,3.725
f937,43,25,3.3
f1044,42,20,1.5
f1083,42,13,4.8125
f1384,42,20,3.2
f1654,42,19,2.2125
f1944,42,20,1.35
f1975,42,26,1.8125
f2339,42,26,3.2125
f2640,42,27,2.1375
f269,42,27,3.5125
f2837,42,24,2.35
f291,42,18,0.9625
f2940,42,24,2.0
f2941,42,17,3.9375
f321,42,12,4.05
f3490,42,19,5.15
f384,42,16,5.9875
f3968,42,18,4.15
f4047,42,21,2.5125
f4060,42,21,1.0125
f4089,42,24,2.5
f4161,42,17,2.4375
f4180,42,17,4.0625
f4349,42,14,2.7875
f449,42,16,0.625
f4490,42,23,2.225
f4568,42,14,3.3125
f4996,42,12,4.075
f584,42,26,3.15
f5880,42,19,5.35
f613,42,16,3.7125
f6475,42,26,3.8125
f6484,42,20,1.2
f6880,42,14,3.7375
f6893,42,14,3.7
f693,42,15,4.5
f696,42,15,1.9875
f7592,42,26,4.6125
f775,42,22,0.5625
f8084,42,20,2.3
f8292,42,14,4.15
f8495,42,20,2.2
f892,42,18,6.15
f1479,41,28,1.7625
f1646,41,17,2.2625
f1866,41,17,2.2375
f1875,41,22,3.55
f1957,41,21,5.2875
f2184,41,20,2.65
f2188,41,17,1.6
f2240,41,24,1.6875
f2282,41,13,4.35
f243,41,21,2.95
f2472,41,25,2.7375
f2540,41,22,2.1375
f278,41,19,2.325
f2848,41,22,6.425
f2875,41,23,6.875
f315,41,12,3.0625
f3248,41,27,3.75
f3269,41,23,4.0125
f3460,41,14,2.525
f3549,41,13,3.05
f3779,41,25,5.0125
f4096,41,24,3.9625
f4964,41,13,2.825
f4974,41,15,2.55
f4999,41,13,2.05
f5966,41,16,4.55
f660,41,16,3.8125
f7084,41,20,1.85
f77100,41,24,6.8
f963,41,20,0.6375
f1858,40,18,1.8125
f2053,40,20,2.125
f2158,40,18,4.2875
f2348,40,28,3.775
f2465,40,16,1.75
f2538,40,24,2.0125
f2571,40,17,4.7
f2682,40,14,1.275
f2968,40,15,1.5
f3059,40,18,2.9125
f3140,40,19,2.4
f34100,40,14,0.4
f3436,40,14,1.175
f3451,40,14,1.825
f352,40,12,2.775
f3839,40,26,3.7875
f4061,40,23,4.3
f4099,40,23,0.2
f4271,40,16,3.5625
f4558,40,18,3.1875
f4671,40,11,2.25
f4782,40,14,4.0
f48,40,20,4.2625
f4876,40,21,4.775
f4981,40,15,4.5875
f5287,40,17,2.575
f5356,40,17,3.325
f5780,40,18,3.2125
f5864,40,18,4.7
f5895,40,18,1.75
f6168,40,15,3.0
f6182,40,12,3.1625
f635,40,15,1.8625
f6579,40,19,1.5
f662,40,15,3.8625
f6797,40,22,3.7375
f698,40,17,4.125
f7185,40,18,4.15
f8297,40,12,1.8375
f8486,40,22,4.425
f874,40,18,1.8375
f956,40,20,4.0
f993,40,20,1.0
f1067,39,21,4.8625
f114,39,27,1.9625
f153,39,22,1.2625
f1622,39,17,3.55
f1656,39,17,2.35
f1662,39,19,4.6875
f1680,39,19,3.9625
f1844,39,21,4.225
f2030,39,19,5.375
f226,39,19,2.75
f2287,39,16,4.65
f229,39,19,4.925
f2452,39,19,3.575
f263,39,19,5.575
f2762,39,18,1.5875
f3035,39,19,3.1375
f3072,39,20,2.2625
f354,39,13,3.2
f3544,39,21,1.475
f37,39,13,3.275
f3785,39,27,3.25
f4462,39,21,0.975
f5682,39,12,2.0125
f57100,39,20,3.175
f5892,39,19,6.1875
f615,39,16,0.8125
f6275,39,22,5.275
f7172,39,16,4.8125
f7590,39,24,4.5875
f7884,39,20,2.9375
f961,39,21,2.0375
f1173,38,19,4.575
f1214,38,22,5.0
f1334,38,15,1.9375
f1446,38,17,2.25
f1664,38,19,1.2
f1689,38,19,2.125
f169,38,25,5.9875
f185,38,28,3.0
f2477,38,21,3.575
f2481,38,22,4.875
f2876,38,18,3.0375
f2988,38,14,3.1125
f3077,38,21,5.975
f317,38,14,2.0
f3276,38,19,3.5375
f339,38,16,1.925
f3445,38,15,2.7375
f3447,38,17,7.3375
f3746,38,16,0.6375
f3878,38,22,3.5375
f3880,38,22,2.5
f3890,38,21,2.6
f3892,38,22,5.0625
f4045,38,23,3.3875
f4063,38,23,1.6125
f4098,38,25,4.075
f5052,38,18,2.3375
f5378,38,21,5.1
f5863,38,18,5.8125
f6066,38,16,3.7875
f6100,38,16,1.2875
f636,38,14,4.5
f6368,38,12,5.125
f664,38,16,1.85
f6698,38,16,3.85
f689,38,16,1.0
f694,38,20,0.625
f7196,38,13,4.15
f72100,38,24,1.175
f73100,38,19,1.6125
f7393,38,16,2.8375
f756,38,12,3.9625
f7596,38,22,5.225
f876,38,16,2.4
f8797,38,19,4.9
f992,38,22,3.5
f1040,37,16,3.8625
f1433,37,20,2.8875
f1474,37,21,3.4375
f148,37,27,1.4125
f1692,37,19,0.775
f1727,37,18,6.1375
f2123,37,20,1.775
f262,37,17,3.375
f2733,37,16,1.9125
f2756,37,18,3.6875
f28,37,21,5.55
f281,37,24,5.0375
f332,37,19,5.8125
f362,37,13,4.1
f3667,37,19,2.3625
f3793,37,18,3.1125
f3863,37,21,2.825
f395,37,13,6.0
f3971,37,14,4.0375
f4070,37,20,1.1125
f4265,37,20,5.6125
f441,37,12,5.0375
f4993,37,12,2.2
f5466,37,14,4.875
f5684,37,16,3.25
f5983,37,15,5.85
f6084,37,20,2.9125
f647,37,16,1.6625
f6587,37,15,1.9625
f6977,37,22,6.325
f711,37,21,3.425
f7595,37,20,4.2
f1340,36,17,3.025
f1387,36,18,2.5875
f1588,36,16,2.9
f1686,36,20,2.3625
f1938,36,22,4.8
f2138,36,21,3.6625
f2350,36,22,4.0125
f2369,36,24,1.85
f2376,36,16,3.3625
f2395,36,20,6.225
f2491,36,14,3.8
f2885,36,24,1.5
f3153,36,18,3.725
f3242,36,23,3.5875
f3470,36,14,3.5
f3895,36,22,1.8
f4080,36,19,2.9375
f4672,36,20,4.7125
f4676,36,14,2.0625
f4865,36,20,3.5625
f4869,36,22,3.2625
f4887,36,19,5.0125
f49,36,24,1.775
f5276,36,10,3.525
f530,36,26,3.4
f542,36,21,5.4625
f6187,36,16,1.2375
f6383,36,12,4.4
f7178,36,12,4.35
f7285,36,24,1.425
f738,36,22,2.6375
f7578,36,23,3.375
f7785,36,22,3.325
f8295,36,12,3.5
f8798,36,16,2.2625
f895,36,16,4.5625
f919,36,18,1.275
f1023,35,21,6.025
f1148,35,24,3.0
f1316,35,17,3.8625
f1428,35,23,1.1125
f1455,35,20,1.6875
f1530,35,18,3.45
f1643,35,17,3.75
f2040,35,17,3.475
f2276,35,14,3.225
f233,35,18,0.9
f245,35,17,5.0625
f260,35,17,2.5625
f264,35,17,4.0625
f2770,35,16,2.9875
f2832,35,21,2.8625
f3575,35,23,1.175
f37100,35,16,2.7125
f3893,35,21,5.975
f396,35,10,4.65
f4147,35,10,3.7625
f4252,35,15,3.7
f4353,35,16,2.7375
f5391,35,17,3.5125
f5457,35,14,7.325
f6576,35,10,1.0125
f7087,35,16,4.6375
f7681,35,17,3.875
f7787,35,18,2.025
f817,35,14,1.65
f970,35,19,4.3875
f997,35,21,4.125
f1132,34,22,3.6375
f1461,34,19,3.725
f1464,34,19,2.9
f1472,34,22,4.5
f1495,34,19,4.3125
f1678,34,17,2.8875
f2037,34,20,3.625
f2476,34,15,2.75
f2591,34,10,4.8875
f290,34,20,1.5
f2976,34,16,2.7125
f3279,34,22,3.0
f3285,34,24,5.6
f3439,34,14,4.9875
f346,34,8,5.8125
f3538,34,21,3.4125
f3847,34,20,1.575
f4250,34,20,1.9125
f4269,34,20,0.5
f5265,34,8,3.125
f680,34,16,3.2125
f7073,34,16,3.5875
f7476,34,12,0.5
f869,34,16,3.3375
f8790,34,18,1.85
f9100,34,18,4.9875
f914,34,20,5.5375
f980,34,18,4.425
f128,33,24,5.9125
f14,33,26,1.425
f1418,33,18,0.5875
f1422,33,17,2.2875
f1544,33,18,2.45
f1744,33,18,7.2
f2171,33,12,1.8625
f231,33,17,3.775
f24100,33,20,3.1625
f2844,33,20,5.3625
f295,33,18,4.3875
f2950,33,16,3.5
f299,33,18,1.8875
f3070,33,16,1.2875
f3265,33,16,3.175
f3352,33,12,4.4125
f3375,33,20,2.1125
f3478,33,12,4.7625
f392,33,9,2.4625
f417,33,20,3.4125
f4480,33,18,5.05
f5053,33,18,1.65
f5098,33,16,4.0125
f553,33,18,3.9875
f5878,33,20,5.7625
f6597,33,14,4.7875
f69100,33,17,3.7625
f7189,33,10,2.5625
f7198,33,12,1.8875
f843,33,13,2.6625
f879,33,18,1.7625
f881,33,15,0.975
f1032,32,17,5.35
f1365,32,14,3.1375
f1431,32,16,2.3625
f1499,32,17,4.4
f1565,32,12,3.1625
f1566,32,14,4.4
f1575,32,20,4.6125
f1635,32,18,4.0375
f1698,32,18,0.4625
f2182,32,12,0.8875
f2426,32,20,1.1625
f2456,32,14,3.0
f2850,32,18,1.6125
f2865,32,12,1.5
f3146,32,14,5.4375
f3271,32,18,6.1875
f3274,32,18,3.9125
f3687,32,18,6.9125
f369,32,13,1.9625
f3860,32,19,5.9
f3898,32,19,4.4
f4248,32,20,1.5
f429,32,20,3.1875
f5072,32,18,3.375
f5285,32,16,2.8625
f548,32,22,1.1
f579,32,26,4.5875
f5984,32,16,4.7125
f6373,32,15,6.025
f6697,32,14,4.775
f7496,32,15,4.7
f787,32,14,3.5
f856,32,12,2.525
f999,32,20,2.3125
f1071,31,8,2.6875
f1376,31,13,5.675
f1549,31,9,1.75
f1670,31,17,3.55
f1754,31,16,6.7125
f1974,31,15,4.05
f2493,31,17,3.6
f2526,31,18,5.2
f2553,31,14,4.2
f3247,31,16,4.5375
f329,31,10,2.375
f381,31,11,2.925
f390,31,10,2.375
f3985,31,24,2.8875
f4254,31,17,6.05
f4454,31,16,0.85
f485,31,22,2.3875
f4960,31,10,3.5875
f5097,31,14,5.9625
f5386,31,14,4.55
f5976,31,12,5.6375
f6365,31,13,7.05
f663,31,12,3.55
f7486,31,16,0.7625
f8182,31,15,4.1
f94100,31,12,3.5125
f1088,30,12,3.2875
f1288,30,12,4.9875
f1337,30,18,3.625
f1420,30,22,3.925
f1834,30,10,4.375
f2065,30,14,2.3125
f2336,30,19,2.4375
f2347,30,15,4.5
f2379,30,24,1.95
f2454,30,16,2.325
f2688,30,14,5.45
f2881,30,18,5.975
f2969,30,14,6.3375
f3148,30,12,5.325
f3387,30,14,1.5
f345,30,8,2.425
f3495,30,10,3.275
f355,30,9,2.7
f378,30,8,3.5
f3974,30,16,3.6875
f4582,30,12,3.6125
f4674,30,8,3.3875
f4959,30,9,2.0375
f5079,30,20,5.35
f5277,30,9,2.725
f5381,30,13,0.95
f6165,30,12,4.75
f6593,30,8,2.2875
f6596,30,12,4.7375
f672,30,14,6.4625
f6986,30,18,4.1875
f7194,30,14,1.0
f7396,30,15,4.95
f810,30,14,2.75
f846,30,9,2.0125
f8795,30,16,3.9375
f8895,30,12,5.2625
f8897,30,12,5.8625
f898,30,14,3.0
f139,29,20,2.4125
f1425,29,21,1.975
f236,29,17,0.8
f2360,29,15,3.275
f2425,29,16,2.675
f2532,29,18,1.8875
f2581,29,13,1.0625
f3182,29,13,5.7125
f3571,29,10,2.7
f3761,29,17,4.3125
f3763,29,17,1.6875
f3770,29,14,4.9375
f3798,29,17,4.3125
f3845,29,17,4.1875
f4286,29,14,6.1875
f4371,29,10,2.025
f4464,29,16,5.125
f4656,29,10,2.8
f5056,29,15,2.775
f528,29,16,3.8
f5870,29,17,6.875
f6371,29,10,2.725
f6981,29,15,1.8625
f7174,29,12,3.5375
f7279,29,20,4.45
f820,29,13,0.8875
f921,29,20,1.375
f1126,28,17,7.8
f1486,28,18,2.9125
f15,28,22,3.0
f150,28,18,3.55
f1525,28,8,6.5125
f1873,28,15,4.3125
f2173,28,12,5.625
f225,28,18,3.2125
f239,28,20,1.525
f2461,28,16,1.3375
f2498,28,16,1.7875
f2499,28,14,1.5
f2550,28,14,4.6
f2649,28,11,3.525
f335,28,8,4.3125
f343,28,8,1.5
f3489,28,10,2.7375
f3676,28,12,3.7875
f3772,28,18,2.575
f3797,28,16,3.1625
f393,28,6,1.9125
f398,28,8,0.9
f4256,28,12,3.8125
f4279,28,20,0.6625
f4682,28,12,6.4125
f4753,28,12,3.3
f4775,28,20,4.6125
f4881,28,18,3.725
f5086,28,16,3.375
f5286,28,10,2.95
f5359,28,12,4.6125
f622,28,12,3.55
f6577,28,11,1.5
f6972,28,16,1.5375
f7291,28,16,5.5375
f7492,28,12,1.125
f7691,28,8,3.3875
f7694,28,14,3.0
f771,28,6,2.1
f7779,28,18,2.5
f8082,28,14,1.625
f8100,28,14,2.875
f812,28,12,2.375
f8286,28,14,4.1625
f1074,27,14,4.725
f1123,27,18,3.0
f1186,27,15,2.4875
f177,27,18,4.0375
f1937,27,15,3.8375
f2248,27,14,1.525
f2353,27,15,4.7
f2354,27,15,3.325
f2429,27,15,5.65
f2436,27,15,1.6375
f280,27,17,1.7125
f2897,27,13,7.425
f3255,27,14,1.025
f3293,27,14,1.35
f3673,27,14,3.525
f3870,27,15,4.975
f422,27,17,3.975
f4261,27,15,6.4125
f4277,27,15,1.2875
f4299,27,14,4.6375
f4891,27,15,4.0125
f5090,27,15,0.7375
f5363,27,14,4.9375
f5377,27,11,3.3375
f5396,27,10,2.7125
f5479,27,16,6.55
f6581,27,9,1.55
f7181,27,11,3.875
f727,27,11,7.125
f7392,27,14,4.4375
f7497,27,11,4.7625
f8593,27,16,2.0875
f860,27,11,1.1
f870,27,11,0.125
f1156,26,13,4.6625
f1353,26,11,3.875
f1429,26,18,3.3
f1574,26,14,3.35
f1748,26,18,1.35
f1824,26,16,4.3
f2069,26,14,1.3875
f2148,26,12,5.4
f2377,26,16,1.0
f2531,26,10,4.4375
f298,26,17,2.3625
f3063,26,13,7.225
f336,26,8,3.0875
f34,26,8,4.2375
f3443,26,8,5.4
f3674,26,11,2.2375
f380,26,8,4.4125
f386,26,8,4.125
f3948,26,20,5.075
f4246,26,12,2.775
f4274,26,14,1.8875
f4648,26,14,4.2625
f471,26,8,2.6625
f487,26,15,3.2625
f5372,26,12,3.6875
f5374,26,12,3.325
f5665,26,8,4.5375
f577,26,17,2.25
f6076,26,12,2.9125
f643,26,12,2.5
f7190,26,8,3.5
f7193,26,6,4.1
f7296,26,10,5.7875
f7993,26,18,5.0125
f9094,26,13,2.1375
f912,26,16,2.5
f1139,25,18,1.625
f1253,25,12,4.075
f1324,25,14,4.25
f145,25,16,5.075
f1497,25,17,0.1875
f2137,25,15,4.075
f2167,25,13,5.725
f2169,25,11,3.1375
f2269,25,13,3.4625
f2494,25,15,2.6625
f259,25,15,3.7
f2751,25,10,7.125
f3292,25,16,4.8
f3644,25,14,5.9125
f3792,25,15,0.5875
f5278,25,8,3.525
f5587,25,14,3.175
f6191,25,6,6.225
f621,25,12,4.35
f742,25,13,3.575
f7498,25,12,2.475
f8187,25,14,5.6
f828,25,12,2.5875
f8596,25,16,3.9125
f877,25,9,1.0375
f890,25,11,3.3375
f939,25,17,4.0375
f1085,24,20,6.2125
f1122,24,12,1.5
f1198,24,15,5.5125
f132,24,16,4.3125
f1445,24,16,2.5
f1489,24,16,3.5
f1633,24,13,5.625
f172,24,16,0.975
f1721,24,14,3.7125
f1722,24,12,4.1
f1737,24,14,3.1125
f1752,24,8,2.9625
f1760,24,16,3.9
f1887,24,13,2.325
f2872,24,16,4.325
f292,24,16,3.5625
f2985,24,18,2.325
f2987,24,13,2.2375
f3262,24,13,5.0625
f3270,24,13,1.0625
f3280,24,13,1.1625
f3294,24,16,1.65
f3754,24,12,1.4125
f3755,24,16,4.7125
f3794,24,16,1.7125
f42100,24,16,1.2125
f479,24,19,1.525
f5465,24,4,1.95
f5571,24,8,4.2
f6085,24,18,3.55
f655,24,10,2.8375
f6586,24,9,3.1125
f7290,24,15,4.1375
f7690,24,11,2.7125
f8087,24,13,2.175
f857,24,12,3.875
f1154,23,12,4.65
f1161,23,14,4.7375
f1178,23,13,4.575
f122,23,16,2.2875
f1470,23,15,1.5
f1853,23,10,1.5875
f1969,23,11,1.65
f1985,23,16,2.4
f2048,23,17,4.825
f221,23,15,2.0125
f246,23,13,2.525
f2462,23,12,1.5875
f2463,23,12,2.8125
f2946,23,10,3.975
f311,23,9,5.975
f3297,23,14,3.0
f389,23,7,0.95
f4677,23,5,4.225
f4785,23,17,2.675
f533,23,15,6.1375
f5360,23,10,2.0875
f5585,23,17,2.7125
f5685,23,12,0.175
f581,23,14,2.9375
f6569,23,11,4.225
f6999,23,11,3.35
f7277,23,12,2.45
f745,23,11,2.55
f833,23,9,1.75
f8589,23,17,1.575
f8597,23,17,3.425
f1072,22,14,1.5625
f1082,22,10,6.85
f1145,22,13,1.3
f1242,22,14,5.35
f1655,22,13,6.2125
f1742,22,14,2.375
f1797,22,14,5.55
f2294,22,12,2.575
f2326,22,16,2.5375
f2374,22,16,3.8
f2381,22,15,2.325
f2470,22,11,2.45
f2576,22,8,4.15
f2585,22,15,1.725
f2669,22,14,1.3125
f3337,22,12,2.5625
f3552,22,8,5.4
f3952,22,10,2.5
f4585,22,16,2.2875
f4669,22,9,3.325
f4748,22,14,3.925
f4860,22,12,3.55
f4889,22,12,1.8875
f4890,22,13,1.025
f5054,22,10,0.55
f5059,22,10,3.2875
f513,22,20,1.65
f5171,22,6,1.5
f531,22,14,4.45
f5474,22,8,1.5875
f6071,22,6,3.6125
f6271,22,6,4.775
f645,22,10,3.65
f7274,22,12,2.0
f7491,22,6,2.0
f7678,22,6,3.5
f7692,22,8,4.0
f78,22,10,5.975
f8298,22,10,4.8625
f8794,22,13,1.925
f1447,21,15,2.725
f1451,21,15,5.35
f1498,21,15,2.8875
f1548,21,15,1.125
f1750,21,14,4.9125
f1765,21,6,2.6375
f1965,21,6,0.8375
f2085,21,14,2.65
f2250,21,11,2.2
f2286,21,15,5.875
f2291,21,9,4.2375
f3177,21,9,5.4875
f3251,21,13,2.5875
f3261,21,13,1.4125
f3298,21,13,3.9125
f3572,21,12,3.9375
f3762,21,13,5.575
f3789,21,13,2.6125
f3953,21,11,2.5625
f4348,21,14,2.175
f45100,21,14,6.4125
f4878,21,12,3.2375
f5264,21,7,3.7125
f6172,21,12,3.0625
f6179,21,16,4.7
f6991,21,9,3.8
f7292,21,13,0.35
f735,21,8,3.075
f7881,21,10,4.6625
f922,21,12,3.0875
f1048,20,14,3.4375
f1193,20,10,1.0875
f1237,20,12,1.575
f1369,20,12,3.6375
f14100,20,12,2.5
f1480,20,14,0.3625
f1537,20,12,3.65
f1777,20,10,2.4125
f1848,20,14,2.225
f1876,20,6,4.5
f2071,20,6,3.2625
f2079,20,16,1.0625
f2254,20,13,7.525
f2551,20,8,3.375
f2563,20,8,2.75
f2650,20,14,3.0
f2863,20,12,6.775
f3165,20,4,2.3125
f3236,20,12,3.9125
f3299,20,12,0.6625
f356,20,6,1.45
f3747,20,12,0.95
f3764,20,12,4.025
f3942,20,14,2.7
f3979,20,17,3.6625
f4294,20,14,0.725
f448,20,14,3.0
f4765,20,6,2.2125
f4776,20,6,3.0
